employee_id,gender,role_level,division,location,tenure_years,performance,salary
CNF1578,Male,VP,Pension Administration,Calgary,7,59.3,196600.0
CNF1579,Female,Manager,Retail Banking,Toronto,2,68.4,113400.0
CNF1580,Female,Analyst,Wealth Management,Toronto,0,100.0,85500.0
CNF1581,Male,Analyst,Pension Administration,Toronto,1,51.9,63000.0
CNF1582,Male,Analyst,Pension Administration,Toronto,6,70.2,82400.0
CNF1583,Female,Manager,Pension Administration,Toronto,5,78.7,116100.0
CNF1584,Male,Manager,Wealth Management,Calgary,1,50.4,123100.0
CNF1585,Female,Senior Analyst,Pension Administration,Calgary,8,69.7,96400.0
CNF1586,Male,Manager,Pension Administration,Vancouver,4,53.9,109800.0
CNF1587,Male,Director,Pension Administration,Vancouver,2,79.6,149500.0
CNF1588,Male,Manager,Wealth Management,Vancouver,0,75.5,125300.0
CNF1589,Female,Director,Retail Banking,Calgary,2,53.6,130200.0
CNF1590,Female,Senior Analyst,Retail Banking,Vancouver,0,71.8,85400.0
CNF1591,Female,Manager,Retail Banking,Toronto,11,40.1,105600.0
CNF1592,Male,Director,Retail Banking,Toronto,3,80.8,153700.0
CNF1593,Female,Analyst,Wealth Management,Toronto,12,76.0,81500.0
CNF1594,Female,Senior Analyst,Retail Banking,Vancouver,5,79.0,88700.0
CNF1595,Male,Manager,Retail Banking,Toronto,2,70.6,115100.0
CNF1596,Female,Manager,Pension Administration,Calgary,4,69.2,106900.0
CNF1597,Male,Analyst,Retail Banking,Vancouver,7,61.8,67400.0
CNF1598,Female,Manager,Pension Administration,Toronto,4,70.6,115400.0
CNF1599,Female,Senior Analyst,Wealth Management,Toronto,1,80.9,97900.0
CNF1600,Female,Director,Retail Banking,Toronto,3,63.9,133300.0
